933,2023-12-11,2,6,4
934,2022-9-20,1,20,20
935,2023-9-16,3,11,0
936,2023-11-31,1,3,10
937,2022-12-17,2,12,1
938,2021-12-25,5,11,12
939,2021-2-5,1,1,18
940,2022-5-6,4,14,12
941,2023-8-9,3,12,8
942,2022-3-7,1,9,5
943,2022-5-3,4,5,9
944,2022-7-5,4,8,17
945,2023-6-22,5,10,3
946,2023-8-4,5,3,14
947,2021-10-31,1,3,4
948,2022-9-20,4,9,18
949,2021-2-10,4,19,0
950,2021-9-16,4,0,4
951,2022-5-24,1,18,13
952,2022-8-5,2,3,4
953,2021-7-23,2,7,9
954,2023-4-31,1,7,2
955,2021-8-8,4,12,14
956,2021-8-3,2,6,19
957,2021-10-22,1,14,20
958,2021-9-11,3,1,9
959,2023-1-16,5,12,16
960,2023-5-29,2,4,12
961,2021-3-22,1,2,19
962,2022-10-29,3,8,12
963,2022-5-11,3,0,16
964,2022-9-8,5,4,13
965,2022-6-9,5,11,12
966,2022-8-31,4,13,20
967,2022-8-9,3,20,18
968,2022-3-16,3,14,13
969,2023-3-23,1,16,20
970,2022-12-1,2,16,13
971,2021-8-4,1,11,10
972,2022-3-16,5,11,9
973,2023-2-9,1,2,19
974,2023-4-6,4,1,16
975,2021-1-5,2,0,14
976,2023-9-21,5,19,15
977,2021-5-16,5,6,7
978,2021-3-5,5,9,20
979,2023-12-5,1,1,16
980,2021-3-4,3,5,2
981,2022-1-1,4,13,17
982,2023-9-9,2,13,3
983,2021-4-4,2,18,0
984,2021-10-28,1,17,6
985,2021-9-2,5,11,8
986,2022-1-1,4,7,4
987,2021-2-19,2,3,16
988,2021-9-25,3,15,5
989,2022-9-16,2,20,14
990,2021-9-11,4,6,13
991,2023-6-24,3,0,19
992,2021-2-30,1,9,11
993,2023-4-19,3,7,3
994,2021-11-18,1,2,6
995,2022-7-18,1,11,20
996,2022-11-8,3,8,16
997,2023-6-7,3,7,0
998,2022-1-4,2,20,10
999,2021-11-12,3,10,5
